info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 362/367 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 364/367 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 365/367 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 366/367 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 53% building 366/368 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 53% building 366/369 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 53% building 366/370 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 54% building 367/370 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 54% building 368/372 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 54% building 369/372 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 54% building 370/372 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 54% building 370/373 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 370/374 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 54% building 371/374 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 54% building 372/374 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 54% building 373/374 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 54% building 373/375 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 54% building 374/375 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 54% building 374/376 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 374/377 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 54% building 374/378 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/380 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has\src\index.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 418/424 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 60% building 421/426 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 422/427 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 422/428 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\now.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.map.js
